Statistical profiling result from isolate-0x4a45d80-130044-v8.log, (233503 ticks, 948 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      3    0.0%    0.0%  std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::__detail::_Select1st, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::find(std::string const&)
      3    0.0%    0.0%  node::url::(anonymous namespace)::ParseHost(std::string const&, std::string*, bool, bool) [clone .constprop.76]
      3    0.0%    0.0%  node::Utf8Value::Utf8Value(v8::Isolate*, v8::Local<v8::Value>)
      3    0.0%    0.0%  node::AsyncWrap::IsDoneInitializing() const
      3    0.0%    0.0%  int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  __clock_gettime
      3    0.0%    0.0%  __GI___pthread_mutex_unlock
      2    0.0%    0.0%  void node::StreamBase::JSMethod<&(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  v8::internal::wasm::AsmJsParser::EqualityExpression()
      2    0.0%    0.0%  v8::internal::libc_memset(void*, int, unsigned long)
      2    0.0%    0.0%  v8::internal::Scope::ResolveVariablesRecursively(v8::internal::ParseInfo*)
      2    0.0%    0.0%  v8::internal::Builtin_ArrayPop(int, unsigned long*, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::AsmJsScanner::Rewind()
      2    0.0%    0.0%  v8::Value::Uint32Value(v8::Local<v8::Context>) const
      2    0.0%    0.0%  v8::Value::ToString(v8::Local<v8::Context>) const
      2    0.0%    0.0%  v8::String::Length() const
      2    0.0%    0.0%  v8::Isolate::InContext()
      2    0.0%    0.0%  v8::Context::GetIsolate()
      2    0.0%    0.0%  v8::Context::Exit()
      2    0.0%    0.0%  v8::Array::Length() const
      2    0.0%    0.0%  v8::(anonymous namespace)::CallDepthScope<true>::~CallDepthScope()
      2    0.0%    0.0%  v8::(anonymous namespace)::CallDepthScope<true>::CallDepthScope(v8::internal::Isolate*, v8::Local<v8::Context>)
      2    0.0%    0.0%  std::locale::id::_M_id() const
      2    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
      2    0.0%    0.0%  operator delete[](void*)
      2    0.0%    0.0%  node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, int)
      2    0.0%    0.0%  node::Buffer::HasInstance(v8::Local<v8::Value>)
      1    0.0%    0.0%  void std::vector<int, v8::internal::ZoneAllocator<int> >::_M_emplace_back_aux<int>(int&&)
      1    0.0%    0.0%  v8::internal::wasm::AsmJsParser::GetVarInfo(int)
      1    0.0%    0.0%  v8::internal::wasm::AsmJsParser::BitwiseANDExpression()
      1    0.0%    0.0%  v8::internal::Zone::New(unsigned long)
      1    0.0%    0.0%  v8::internal::Variable* v8::internal::Scope::Lookup<(v8::internal::Scope::ScopeLookupMode)0>(v8::internal::VariableProxy*, v8::internal::Scope*, v8::internal::Scope*, v8::internal::Scope*, bool)
      1    0.0%    0.0%  v8::internal::SequentialStringKey<unsigned short>::IsMatch(v8::internal::String)
      1    0.0%    0.0%  v8::internal::Scope::Scope(v8::internal::Zone*, v8::internal::Scope*, v8::internal::ScopeType)
      1    0.0%    0.0%  v8::internal::Scope::MustAllocate(v8::internal::Variable*)
      1    0.0%    0.0%  v8::internal::PrototypeIterator::Advance()
      1    0.0%    0.0%  v8::internal::HandlerTable::HandlerTable(v8::internal::BytecodeArray)
      1    0.0%    0.0%  v8::internal::FlushInstructionCache(void*, unsigned long)
      1    0.0%    0.0%  v8::internal::DeclarationScope::DeclarationScope(v8::internal::Zone*, v8::internal::Scope*, v8::internal::ScopeType, v8::internal::FunctionKind)
      1    0.0%    0.0%  v8::internal::DeclarationScope::AllocateScopeInfos(v8::internal::ParseInfo*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::CodeDesc::Initialize(v8::internal::CodeDesc*, v8::internal::Assembler*, int, int, int, int, int)
      1    0.0%    0.0%  v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      1    0.0%    0.0%  v8::internal::AsmJsScanner::ConsumeNumber(int)
      1    0.0%    0.0%  v8::internal::Accessors::FunctionPrototypeGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  v8::base::TemplateHashMapImpl<void*, void*, v8::base::HashEqualityThenKeyMatcher<void*, bool (*)(void*, void*)>, v8::internal::ZoneAllocationPolicy>::FillEmptyEntry(v8::base::TemplateHashMapEntry<void*, void*>*, void* const&, void* const&, unsigned int, v8::internal::ZoneAllocationPolicy)
      1    0.0%    0.0%  v8::MicrotasksScope::PerformCheckpoint(v8::Isolate*)
      1    0.0%    0.0%  v8::Context::GetNumberOfEmbedderDataFields()
      1    0.0%    0.0%  v8::Context::Enter()
      1    0.0%    0.0%  v8::ArrayBufferView::ByteOffset()
      1    0.0%    0.0%  std::string::_Rep::_M_destroy(std::allocator<char> const&)
      1    0.0%    0.0%  std::string::_M_leak_hard()
      1    0.0%    0.0%  std::ostream::sentry::sentry(std::ostream&)
      1    0.0%    0.0%  std::__detail::_Map_base<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::__detail::_Select1st, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](std::string const&)
      1    0.0%    0.0%  std::_Rb_tree_decrement(std::_Rb_tree_node_base const*)
      1    0.0%    0.0%  std::_Hashtable<std::string, std::pair<std::string const, int>, std::allocator<std::pair<std::string const, int> >, std::__detail::_Select1st, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<std::string const, int>, true>*)
      1    0.0%    0.0%  node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::StringBytes::Write(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>, node::encoding, int*)
      1    0.0%    0.0%  node::LibuvStreamWrap::IsIPCPipe()
      1    0.0%    0.0%  node::LibuvStreamWrap::IsAlive()
      1    0.0%    0.0%  node::EnvQuery(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Integer> const&)
      1    0.0%    0.0%  node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::(anonymous namespace)::ScheduleTimer(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  brk
      1    0.0%    0.0%  __pthread_cond_wait
      1    0.0%    0.0%  __madvise
      1    0.0%    0.0%  __lll_lock_wait
      1    0.0%    0.0%  __errno_location
      1    0.0%    0.0%  _IO_file_write

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  155075   66.4%  /home/toan/.nvm/versions/node/v12.19.1/bin/node
  42787   27.6%    /home/toan/.nvm/versions/node/v12.19.1/bin/node
  32800   76.7%      /home/toan/.nvm/versions/node/v12.19.1/bin/node
  23399   71.3%        LazyCompile: *module.exports /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/slice-ansi/index.js:50:18
  23068   98.6%          LazyCompile: *get /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/output.js:23:8
  18419   79.8%            LazyCompile: *Ink.onRender /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/ink.js:45:25
   3614   15.7%            LazyCompile: ~exports.default /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/renderer.js:9:19
   1035    4.5%            LazyCompile: *exports.default /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/renderer.js:9:19
    331    1.4%          LazyCompile: ~get /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/output.js:23:8
    331  100.0%            LazyCompile: ~exports.default /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/renderer.js:9:19
   2780    8.5%        LazyCompile: *commitWork /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:13321:20
   2780  100.0%          LazyCompile: *commitMutationEffects /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:15901:31
   2766   99.5%            LazyCompile: *invokeGuardedCallbackProd /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:12097:35
   2628    8.0%        LazyCompile: *beginWork$1 /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:16498:26
   2628  100.0%          LazyCompile: *performSyncWorkOnRoot /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:14790:31
   1330   50.6%            LazyCompile: *flushSyncCallbackQueueImpl /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:2531:36
   1295   49.3%            LazyCompile: *flushSyncCallbackQueue /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:2521:32
   1915    5.8%        LazyCompile: *get /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/output.js:23:8
   1560   81.5%          LazyCompile: *Ink.onRender /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/ink.js:45:25
   1375   88.1%            LazyCompile: *invokeFunc /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10395:26
    184   11.8%            LazyCompile: *trailingEdge /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10444:28
    284   14.8%          LazyCompile: ~exports.default /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/renderer.js:9:19
    284  100.0%            LazyCompile: ~Ink.onRender /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/ink.js:45:25
     71    3.7%          LazyCompile: *exports.default /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/renderer.js:9:19
     71  100.0%            LazyCompile: ~Ink.onRender /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/ink.js:45:25
   1040    3.2%        LazyCompile: *widestLine /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/widest-line/index.js:4:20
   1008   96.9%          LazyCompile: *renderNodeToOutput /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/render-node-to-output.js:30:28
   1008  100.0%            LazyCompile: *renderNodeToOutput /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/render-node-to-output.js:30:28
     32    3.1%          LazyCompile: ~exports.default /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/measure-text.js:8:19
     32  100.0%            LazyCompile: ~measureTextNode /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/dom.js:98:34
    663    2.0%        LazyCompile: *checkAnsi /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/slice-ansi/index.js:13:19
    663  100.0%          LazyCompile: *module.exports /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/slice-ansi/index.js:50:18
    662   99.8%            LazyCompile: *get /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/output.js:23:8
   3896    9.1%      LazyCompile: *<anonymous> /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/components/Box.js:38:32
   3896  100.0%        LazyCompile: *updateForwardRef /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8445:26
   3895  100.0%          LazyCompile: *beginWork /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:10271:19
   3849   98.8%            LazyCompile: *beginWork$1 /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:16498:26
     46    1.2%            LazyCompile: *workLoopSync /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:15265:22
   2549    6.0%      LazyCompile: *module.exports /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/slice-ansi/index.js:50:18
   2525   99.1%        LazyCompile: *get /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/output.js:23:8
   2105   83.4%          LazyCompile: *Ink.onRender /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/ink.js:45:25
   1886   89.6%            LazyCompile: *invokeFunc /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10395:26
    219   10.4%            LazyCompile: *trailingEdge /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10444:28
    326   12.9%          LazyCompile: ~exports.default /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/renderer.js:9:19
    326  100.0%            LazyCompile: ~Ink.onRender /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/ink.js:45:25
     94    3.7%          LazyCompile: *exports.default /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/renderer.js:9:19
     94  100.0%            LazyCompile: ~Ink.onRender /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/ink.js:45:25
    627    1.5%      LazyCompile: *__rest /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/components/Box.js:21:48
    627  100.0%        LazyCompile: *<anonymous> /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/components/Box.js:38:32
    627  100.0%          LazyCompile: *updateForwardRef /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8445:26
    627  100.0%            LazyCompile: *beginWork /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:10271:19
    480    1.1%      LazyCompile: *checkAnsi /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/slice-ansi/index.js:13:19
    480  100.0%        LazyCompile: *module.exports /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/slice-ansi/index.js:50:18
    478   99.6%          LazyCompile: *get /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/output.js:23:8
    373   78.0%            LazyCompile: *Ink.onRender /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/ink.js:45:25
     76   15.9%            LazyCompile: ~exports.default /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/renderer.js:9:19
     29    6.1%            LazyCompile: *exports.default /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/renderer.js:9:19
  32833   21.2%    v8::internal::Builtin_ObjectDefineProperty(int, unsigned long*, v8::internal::Isolate*)
  31356   95.5%      LazyCompile: *createElement /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react/cjs/react.development.js:707:23
  13893   44.3%        LazyCompile: *createElementWithValidation /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react/cjs/react.development.js:2182:37
   5789   41.7%          LazyCompile: *<anonymous> /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:47:38
   5779   99.8%            LazyCompile: *FilterTable /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:10:21
   3193   23.0%          LazyCompile: *FilterTable /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:10:21
   3193  100.0%            LazyCompile: *updateFunctionComponent /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8756:33
   2023   14.6%          RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {26}
   2023  100.0%            LazyCompile: *FilterTable /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:10:21
   1135    8.2%          LazyCompile: *App /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/ui.js:17:13
   1135  100.0%            LazyCompile: *updateFunctionComponent /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8756:33
    961    6.9%          LazyCompile: *<anonymous> /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/ui.js:94:24
    961  100.0%            LazyCompile: *FilterTable /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:10:21
    622    4.5%          LazyCompile: *siftUp /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/scheduler/cjs/scheduler.development.js:230:16
    622  100.0%            LazyCompile: *FilterTable /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:10:21
   9126   29.1%        LazyCompile: *<anonymous> /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/components/Box.js:38:32
   9124  100.0%          LazyCompile: *updateForwardRef /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8445:26
   9124  100.0%            LazyCompile: *beginWork /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:10271:19
   6907   22.0%        LazyCompile: *Text /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/components/Text.js:12:14
   6907  100.0%          LazyCompile: *updateFunctionComponent /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8756:33
   6907  100.0%            LazyCompile: *beginWork /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:10271:19
    597    1.9%        LazyCompile: *<anonymous> /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:47:38
    593   99.3%          LazyCompile: *FilterTable /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:10:21
    593  100.0%            LazyCompile: *updateFunctionComponent /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8756:33
    371    1.2%        LazyCompile: *FilterTable /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:10:21
    371  100.0%          LazyCompile: *updateFunctionComponent /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8756:33
    371  100.0%            LazyCompile: *beginWork /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:10271:19
   1284    3.9%      LazyCompile: *defineKeyPropWarningGetter /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react/cjs/react.development.js:578:36
   1284  100.0%        LazyCompile: *createElement /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react/cjs/react.development.js:707:23
    630   49.1%          LazyCompile: *<anonymous> /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:47:38
    630  100.0%            LazyCompile: *FilterTable /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:10:21
    320   24.9%          LazyCompile: *FilterTable /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:10:21
    320  100.0%            LazyCompile: *updateFunctionComponent /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8756:33
    213   16.6%          RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {26}
    213  100.0%            LazyCompile: *FilterTable /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:10:21
    115    9.0%          LazyCompile: *<anonymous> /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/ui.js:94:24
    115  100.0%            LazyCompile: *FilterTable /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:10:21
  23619   15.2%    LazyCompile: *module.exports /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/slice-ansi/index.js:50:18
  23466   99.4%      LazyCompile: *get /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/output.js:23:8
  19033   81.1%        LazyCompile: *Ink.onRender /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/ink.js:45:25
  16782   88.2%          LazyCompile: *invokeFunc /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10395:26
  12513   74.6%            LazyCompile: *resetAfterCommit /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/reconciler.js:33:23
   2326   13.9%            LazyCompile: ~trailingEdge /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10444:28
   1409    8.4%            LazyCompile: *leadingEdge /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10405:27
    534    3.2%            LazyCompile: ~leadingEdge /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10405:27
   2249   11.8%          LazyCompile: *trailingEdge /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10444:28
   2249  100.0%            LazyCompile: *timerExpired /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10435:28
   3396   14.5%        LazyCompile: ~exports.default /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/renderer.js:9:19
   3396  100.0%          LazyCompile: ~Ink.onRender /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/ink.js:45:25
   3140   92.5%            LazyCompile: ~invokeFunc /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10395:26
    256    7.5%            LazyCompile: *invokeFunc /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10395:26
   1037    4.4%        LazyCompile: *exports.default /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/renderer.js:9:19
   1037  100.0%          LazyCompile: ~Ink.onRender /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/ink.js:45:25
   1037  100.0%            LazyCompile: *invokeFunc /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10395:26
   8554    5.5%    LazyCompile: *createElement /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react/cjs/react.development.js:707:23
   5279   61.7%      LazyCompile: *createElementWithValidation /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react/cjs/react.development.js:2182:37
   2034   38.5%        LazyCompile: *<anonymous> /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:47:38
   2027   99.7%          LazyCompile: *FilterTable /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:10:21
   2027  100.0%            LazyCompile: *updateFunctionComponent /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8756:33
   1191   22.6%        LazyCompile: *FilterTable /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:10:21
   1191  100.0%          LazyCompile: *updateFunctionComponent /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8756:33
   1191  100.0%            LazyCompile: *beginWork /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:10271:19
    709   13.4%        RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {26}
    709  100.0%          LazyCompile: *FilterTable /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:10:21
    709  100.0%            LazyCompile: *updateFunctionComponent /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8756:33
    698   13.2%        LazyCompile: *App /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/ui.js:17:13
    698  100.0%          LazyCompile: *updateFunctionComponent /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8756:33
    698  100.0%            LazyCompile: *beginWork /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:10271:19
    356    6.7%        LazyCompile: *<anonymous> /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/ui.js:94:24
    356  100.0%          LazyCompile: *FilterTable /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:10:21
    356  100.0%            LazyCompile: *updateFunctionComponent /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8756:33
    233    4.4%        LazyCompile: *siftUp /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/scheduler/cjs/scheduler.development.js:230:16
    233  100.0%          LazyCompile: *FilterTable /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:10:21
    233  100.0%            LazyCompile: *updateFunctionComponent /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8756:33
   1622   19.0%      LazyCompile: *<anonymous> /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/components/Box.js:38:32
